,s_1,s_2,Exp,pid,success
4233,-6.599999999999952,-5.79999999999994,27284,19660,0
4234,-5.5999999999999375,-1.1499999999998742,35377,19660,0
4235,-5.149999999999931,0.5000000000001492,39010,19660,0
4236,-7.1499999999999595,-1.4999999999998792,22970,19660,0
4237,-7.399999999999963,3.5500000000001926,21071,19660,0
4238,-6.949999999999957,2.450000000000177,24649,19660,0
4239,-6.899999999999956,-1.699999999999882,24966,19660,0
4240,-5.699999999999939,1.6000000000001648,34632,19660,0
4241,-6.049999999999944,-8.499999999999979,31630,19660,0
4242,-7.299999999999962,-9.399999999999991,21612,19660,0
4243,-7.049999999999958,0.5500000000001499,23811,19660,0
4244,-5.2499999999999325,-2.3499999999998913,38153,19660,0
4245,-7.449999999999964,-3.1999999999999034,20536,19660,0
4246,-7.4999999999999645,4.900000000000212,20298,19660,0
4247,-6.199999999999946,-3.1999999999999034,30536,19660,0
4248,-5.199999999999932,-2.549999999999894,38549,19660,0
4249,-6.4499999999999496,2.8500000000001826,28657,19660,0
4250,-7.4999999999999645,2.6500000000001798,20253,19660,0
4251,-5.649999999999938,6.1500000000002295,35123,19660,0
4252,-6.549999999999951,2.300000000000175,27846,19660,0
4253,-6.199999999999946,-8.349999999999977,30433,19660,0
4254,-6.49999999999995,9.65000000000028,28393,19660,0
4255,-6.749999999999954,5.000000000000213,26300,19660,0
4256,-6.299999999999947,6.600000000000236,29932,19660,0
4257,-6.999999999999957,9.300000000000274,24386,19660,0
4258,-5.899999999999942,-5.149999999999931,32897,19660,0
4259,-6.949999999999957,1.1000000000001577,24622,19660,0
4260,-5.9499999999999424,-7.949999999999971,32441,19660,0
4261,-5.899999999999942,2.950000000000184,33059,19660,0
4262,-6.649999999999952,6.650000000000237,27133,19660,0
4263,-7.049999999999958,4.0500000000002,23881,19660,0
4264,-7.449999999999964,-5.899999999999942,20482,19660,0
4265,-6.4499999999999496,-5.399999999999935,28492,19660,0
4266,-6.649999999999952,0.30000000000014637,27006,19660,0
4267,-6.699999999999953,3.100000000000186,26662,19660,0
4268,-5.2499999999999325,5.750000000000224,38315,19660,0
4269,-7.19999999999996,-4.8999999999999275,22502,19660,0
4270,-6.749999999999954,8.400000000000261,26368,19660,0
4271,-6.49999999999995,4.2500000000002025,28285,19660,0
4272,-6.549999999999951,-1.9999999999998863,27760,19660,0
4273,-5.399999999999935,-8.54999999999998,36829,19660,0
4274,-6.699999999999953,-3.6999999999999105,26526,19660,0
4275,-6.999999999999957,0.9000000000001549,24218,19660,0
4276,-5.299999999999933,-0.4499999999998643,37791,19660,0
4277,-5.149999999999931,6.450000000000234,39129,19660,0
4278,-5.499999999999936,-1.3999999999998778,36172,19660,0
4279,-7.249999999999961,0.4500000000001485,22209,19660,0
4280,-5.549999999999937,1.3500000000001613,35827,19660,0
4281,-6.149999999999945,-8.54999999999998,30829,19660,0
4282,-6.849999999999955,-2.599999999999895,25348,19660,0
4283,-6.099999999999945,2.2000000000001734,31444,19660,0
4284,-5.549999999999937,-7.8499999999999694,35643,19660,0
4285,-7.049999999999958,-3.299999999999905,23734,19660,0
4286,-5.349999999999934,-4.199999999999918,37316,19660,0
4287,-5.149999999999931,0.8500000000001542,39017,19660,0
4288,-5.699999999999939,5.200000000000216,34704,19660,0
4289,-5.5999999999999375,8.700000000000266,35574,19660,0
4290,-5.2499999999999325,9.500000000000277,38390,19660,0
4291,-5.499999999999936,5.350000000000218,36307,19660,0
4292,-5.5999999999999375,-0.09999999999985931,35398,19660,0
4293,-5.699999999999939,9.00000000000027,34780,19660,0
4294,-5.899999999999942,-1.8499999999998842,32963,19660,0
4295,-7.1499999999999595,-3.9999999999999147,22920,19660,0
4296,-7.049999999999958,-8.699999999999982,23626,19660,0
4297,-5.04999999999993,0.9000000000001549,39818,19660,0
4298,-5.79999999999994,9.900000000000283,33998,19660,0
4299,-5.79999999999994,7.150000000000244,33943,19660,0
4300,-7.4999999999999645,7.750000000000252,20355,19660,0
4301,-7.299999999999962,3.4000000000001904,21868,19660,0
4302,-6.699999999999953,-0.4499999999998643,26591,19660,0
4303,-7.1499999999999595,-8.499999999999979,22830,19660,0
4304,-7.099999999999959,-2.9999999999999005,23340,19660,0
4305,-7.4999999999999645,-8.049999999999972,20039,19660,0
4306,-5.449999999999935,-6.849999999999955,36463,19660,0
4307,-5.999999999999943,-7.699999999999967,32046,19660,0
4308,-6.149999999999945,9.75000000000028,31195,19660,0
4309,-7.399999999999963,7.400000000000247,21148,19660,0
4310,-7.249999999999961,-6.899999999999956,22062,19660,0
4311,-7.299999999999962,-1.3999999999998778,21772,19660,0
4312,-6.599999999999952,-0.09999999999985931,27398,19660,0
4313,-6.4499999999999496,0.5000000000001492,28610,19660,0
4314,-6.849999999999955,1.6000000000001648,25432,19660,0
4315,-6.149999999999945,6.5000000000002345,31130,19660,0
4316,-7.249999999999961,3.850000000000197,22277,19660,0
4317,-5.2499999999999325,-3.1499999999999027,38137,19660,0
4318,-5.5999999999999375,-9.849999999999998,35203,19660,0
4319,-7.299999999999962,-9.499999999999993,21610,19660,0
4320,-5.399999999999935,3.650000000000194,37073,19660,0
4321,-7.249999999999961,-9.24999999999999,22015,19660,0
4322,-6.999999999999957,-8.249999999999975,24035,19660,0
4323,-6.249999999999947,4.9500000000002125,30299,19660,0
4324,-6.49999999999995,9.75000000000028,28395,19660,0
4325,-5.449999999999935,-7.699999999999967,36446,19660,0
4326,-6.249999999999947,-5.699999999999939,30086,19660,0
4327,-5.849999999999941,2.250000000000174,33445,19660,0
4328,-7.299999999999962,6.350000000000232,21927,19660,0
4329,-5.04999999999993,6.600000000000236,39932,19660,0
4330,-6.349999999999948,-0.499999999999865,29390,19660,0
4331,-6.549999999999951,-3.799999999999912,27724,19660,0
4332,-5.9499999999999424,0.6000000000001506,32612,19660,0
4333,-7.249999999999961,-9.699999999999996,22006,19660,0
4334,-7.1499999999999595,0.8500000000001542,23017,19660,0
4335,-5.79999999999994,4.200000000000202,33884,19660,0
4336,-5.849999999999941,-1.9499999999998856,33361,19660,0
4337,-6.849999999999955,-2.24999999999989,25355,19660,0
4338,-7.249999999999961,5.700000000000223,22314,19660,0
4339,-5.549999999999937,-0.9999999999998721,35780,19660,0
4340,-5.04999999999993,-6.699999999999953,39666,19660,0
4341,-6.849999999999955,-6.349999999999948,25273,19660,0
4342,-6.199999999999946,2.300000000000175,30646,19660,0
4343,-6.899999999999956,-0.19999999999986073,24996,19660,0
4344,-7.449999999999964,-0.7999999999998693,20584,19660,0
4345,-5.299999999999933,1.0000000000001563,37820,19660,0
4346,-6.49999999999995,-0.499999999999865,28190,19660,0
4347,-6.649999999999952,-5.199999999999932,26896,19660,0
4348,-7.399999999999963,-8.949999999999985,20821,19660,0
4349,-7.399999999999963,-0.5999999999998664,20988,19660,0
4350,-7.349999999999962,0.9500000000001556,21419,19660,0
4351,-5.09999999999993,2.600000000000179,39452,19660,0
4352,-6.649999999999952,3.0500000000001855,27061,19660,0
4353,-5.349999999999934,4.6000000000002075,37492,19660,0
4354,-7.299999999999962,-0.8999999999998707,21782,19660,0
4355,-5.74999999999994,6.750000000000238,34335,19660,0
4356,-6.7999999999999545,9.100000000000271,25982,19660,0
4357,-5.399999999999935,-8.59999999999998,36828,19660,0
4358,-5.899999999999942,-6.249999999999947,32875,19660,0
4359,-7.049999999999958,9.75000000000028,23995,19660,0
4360,-6.249999999999947,-5.04999999999993,30099,19660,0
4361,-5.149999999999931,-5.9499999999999424,38881,19660,0
4362,-6.49999999999995,9.100000000000271,28382,19660,0
4363,-6.749999999999954,-7.19999999999996,26056,19660,0
4364,-7.1499999999999595,-3.799999999999912,22924,19660,0
4365,-5.499999999999936,-3.599999999999909,36128,19660,0
4366,-5.299999999999933,-4.699999999999925,37706,19660,0
4367,-7.4999999999999645,-4.849999999999927,20103,19660,0
4368,-7.399999999999963,1.9500000000001698,21039,19660,0
4369,-6.599999999999952,5.350000000000218,27507,19660,0
4370,-5.449999999999935,-3.799999999999912,36524,19660,0
4371,-5.349999999999934,-5.04999999999993,37299,19660,0
4372,-5.499999999999936,1.2500000000001599,36225,19660,0
4373,-6.049999999999944,4.550000000000207,31891,19660,0
4374,-5.79999999999994,6.450000000000234,33929,19660,0
4375,-5.349999999999934,-5.149999999999931,37297,19660,0
4376,-6.7999999999999545,7.550000000000249,25951,19660,0
4377,-5.2499999999999325,0.25000000000014566,38205,19660,0
4378,-6.749999999999954,-5.399999999999935,26092,19660,0
4379,-6.199999999999946,9.200000000000273,30784,19660,0
4380,-5.449999999999935,-5.449999999999935,36491,19660,0
4381,-5.199999999999932,-0.09999999999985931,38598,19660,0
4382,-5.9499999999999424,-2.0999999999998877,32558,19660,0
4383,-5.74999999999994,1.3000000000001606,34226,19660,0
4384,-5.449999999999935,4.2500000000002025,36685,19660,0
4385,-7.049999999999958,6.100000000000229,23922,19660,0
4386,-5.399999999999935,-0.7499999999998685,36985,19660,0
4387,-5.999999999999943,5.45000000000022,32309,19660,0
4388,-6.49999999999995,-9.95,28001,19660,0
4389,-5.349999999999934,-9.699999999999996,37206,19660,0
4390,-5.649999999999938,8.700000000000266,35174,19660,0
4391,-6.649999999999952,-5.399999999999935,26892,19660,0
4392,-5.899999999999942,-6.599999999999952,32868,19660,0
4393,-5.149999999999931,-4.699999999999925,38906,19660,0
4394,-5.849999999999941,7.150000000000244,33543,19660,0
4395,-5.649999999999938,-0.4499999999998643,34991,19660,0
4396,-7.049999999999958,7.60000000000025,23952,19660,0
4397,-6.949999999999957,4.0500000000002,24681,19660,0
4398,-6.699999999999953,9.200000000000273,26784,19660,0
4399,-5.199999999999932,-5.649999999999938,38487,19660,0
4400,-6.649999999999952,8.600000000000264,27172,19660,0
4401,-5.349999999999934,4.150000000000201,37483,19660,0
4402,-6.399999999999949,-3.399999999999906,28932,19660,0
4403,-6.349999999999948,-7.299999999999962,29254,19660,0
4404,-5.2499999999999325,-7.649999999999967,38047,19660,0
4405,-7.4999999999999645,7.150000000000244,20343,19660,0
4406,-6.599999999999952,9.250000000000274,27585,19660,0
4407,-6.099999999999945,7.800000000000253,31556,19660,0
4408,-5.09999999999993,-9.24999999999999,39215,19660,0
4409,-6.599999999999952,7.500000000000249,27550,19660,0
4410,-6.649999999999952,9.300000000000274,27186,19660,0
4411,-7.249999999999961,9.70000000000028,22394,19660,0
4412,-6.099999999999945,9.75000000000028,31595,19660,0
4413,-5.199999999999932,7.400000000000247,38748,19660,0
4414,-5.849999999999941,6.450000000000234,33529,19660,0
4415,-7.449999999999964,8.850000000000268,20777,19660,0
4416,-6.349999999999948,-6.999999999999957,29260,19660,0
4417,-6.249999999999947,-3.0499999999999012,30139,19660,0
4418,-5.999999999999943,-8.299999999999976,32034,19660,0
4419,-5.79999999999994,-8.249999999999975,33635,19660,0
4420,-5.699999999999939,-7.649999999999967,34447,19660,0
4421,-5.399999999999935,7.100000000000243,37142,19660,0
4422,-6.699999999999953,6.550000000000235,26731,19660,0
4423,-6.649999999999952,4.200000000000202,27084,19660,0
4424,-5.399999999999935,-1.1499999999998742,36977,19660,0
4425,-6.949999999999957,0.05000000000014282,24601,19660,0
4426,-5.699999999999939,8.30000000000026,34766,19660,0
4427,-6.7999999999999545,-4.5499999999999226,25709,19660,0
4428,-5.499999999999936,6.350000000000232,36327,19660,0
4429,-5.79999999999994,8.200000000000259,33964,19660,0
4430,-6.199999999999946,2.400000000000176,30648,19660,0
4431,-5.699999999999939,5.150000000000215,34703,19660,0
4432,-7.449999999999964,-2.9499999999999,20541,19660,0
4433,-6.049999999999944,7.900000000000254,31958,19660,0
4434,-6.649999999999952,6.100000000000229,27122,19660,0
4435,-5.449999999999935,6.750000000000238,36735,19660,0
4436,-6.199999999999946,-9.34999999999999,30413,19660,0
4437,-5.699999999999939,4.2500000000002025,34685,19660,0
4438,-5.649999999999938,1.8500000000001684,35037,19660,0
4439,-5.149999999999931,8.700000000000266,39174,19660,0
4440,-5.09999999999993,6.800000000000239,39536,19660,0
4441,-5.699999999999939,3.5500000000001926,34671,19660,0
4442,-5.5999999999999375,3.6000000000001933,35472,19660,0
4443,-6.749999999999954,5.50000000000022,26310,19660,0
4444,-5.5999999999999375,6.700000000000237,35534,19660,0
4445,-7.1499999999999595,-6.49999999999995,22870,19660,0
4446,-7.049999999999958,1.8000000000001677,23836,19660,0
4447,-5.299999999999933,-7.8499999999999694,37643,19660,0
4448,-5.299999999999933,-5.449999999999935,37691,19660,0
4449,-6.749999999999954,-2.1499999999998884,26157,19660,0
4450,-6.549999999999951,7.450000000000248,27949,19660,0
4451,-5.79999999999994,-5.149999999999931,33697,19660,0
4452,-7.349999999999962,5.200000000000216,21504,19660,0
4453,-6.949999999999957,-1.4999999999998792,24570,19660,0
4454,-5.199999999999932,4.650000000000208,38693,19660,0
4455,-7.399999999999963,6.400000000000233,21128,19660,0
4456,-6.7999999999999545,7.000000000000242,25940,19660,0
4457,-5.349999999999934,6.700000000000237,37534,19660,0
4458,-5.549999999999937,-3.6999999999999105,35726,19660,0
4459,-6.4499999999999496,-7.19999999999996,28456,19660,0
4460,-5.09999999999993,0.15000000000014424,39403,19660,0
4461,-7.349999999999962,-6.699999999999953,21266,19660,0
4462,-6.749999999999954,-2.399999999999892,26152,19660,0
4463,-7.249999999999961,4.000000000000199,22280,19660,0
4464,-7.449999999999964,5.950000000000227,20719,19660,0
4465,-7.049999999999958,0.6500000000001513,23813,19660,0
4466,-6.299999999999947,-8.399999999999977,29632,19660,0
4467,-5.849999999999941,-4.849999999999927,33303,19660,0
4468,-6.749999999999954,2.250000000000174,26245,19660,0
4469,-5.649999999999938,1.7000000000001663,35034,19660,0
4470,-5.849999999999941,-9.199999999999989,33216,19660,0
4471,-5.849999999999941,4.200000000000202,33484,19660,0
4472,-6.149999999999945,6.250000000000231,31125,19660,0
4473,-5.74999999999994,5.600000000000222,34312,19660,0
4474,-6.999999999999957,1.4210854715202004e-13,24200,19660,0
4475,-6.149999999999945,5.550000000000221,31111,19660,0
4476,-5.199999999999932,-5.849999999999941,38483,19660,0
4477,-6.849999999999955,0.8000000000001535,25416,19660,0
4478,-5.449999999999935,9.600000000000279,36792,19660,0
4479,-6.649999999999952,2.1500000000001727,27043,19660,0
4480,-5.849999999999941,-7.949999999999971,33241,19660,0
4481,-5.699999999999939,-5.09999999999993,34498,19660,0
4482,-6.899999999999956,-0.6499999999998671,24987,19660,0
4483,-6.849999999999955,3.2000000000001876,25464,19660,0
4484,-6.849999999999955,-1.899999999999885,25362,19660,0
4485,-7.399999999999963,-3.6999999999999105,20926,19660,0
4486,-6.699999999999953,-7.549999999999965,26449,19660,0
4487,-5.649999999999938,4.9500000000002125,35099,19660,0
4488,-6.749999999999954,4.550000000000207,26291,19660,0
4489,-7.4999999999999645,7.650000000000251,20353,19660,0
4490,-6.249999999999947,1.050000000000157,30221,19660,0
4491,-7.099999999999959,-1.349999999999877,23373,19660,0
4492,-6.999999999999957,2.250000000000174,24245,19660,0
4493,-5.899999999999942,-7.749999999999968,32845,19660,0
4494,-5.04999999999993,6.750000000000238,39935,19660,0
4495,-7.099999999999959,3.7500000000001954,23475,19660,0
4496,-6.749999999999954,-1.4999999999998792,26170,19660,0
4497,-5.399999999999935,-7.699999999999967,36846,19660,0
4498,-7.19999999999996,-1.5999999999998806,22568,19660,0
4499,-5.699999999999939,8.800000000000267,34776,19660,0
4500,-6.199999999999946,1.6500000000001656,30633,19660,0
4501,-7.299999999999962,-3.9999999999999147,21720,19660,0
4502,-6.4499999999999496,-6.599999999999952,28468,19660,0
4503,-5.199999999999932,-4.749999999999925,38505,19660,0
4504,-6.699999999999953,6.350000000000232,26727,19660,0
4505,-5.549999999999937,-6.349999999999948,35673,19660,0
4506,-6.49999999999995,-3.3499999999999055,28133,19660,0
4507,-6.899999999999956,5.850000000000225,25117,19660,0
4508,-5.449999999999935,9.70000000000028,36794,19660,0
4509,-6.949999999999957,-3.6999999999999105,24526,19660,0
4510,-5.699999999999939,2.800000000000182,34656,19660,0
4511,-5.399999999999935,-0.8999999999998707,36982,19660,0
4512,-6.599999999999952,-4.199999999999918,27316,19660,0
4513,-6.4499999999999496,-6.399999999999949,28472,19660,0
4514,-5.999999999999943,-4.39999999999992,32112,19660,0
4515,-7.399999999999963,5.000000000000213,21100,19660,0
4516,-5.849999999999941,2.600000000000179,33452,19660,0
4517,-6.49999999999995,3.0500000000001855,28261,19660,0
4518,-6.749999999999954,8.500000000000263,26370,19660,0
4519,-5.9499999999999424,-5.199999999999932,32496,19660,0
4520,-7.349999999999962,9.200000000000273,21584,19660,0
4521,-7.249999999999961,3.150000000000187,22263,19660,0
4522,-6.549999999999951,-1.4499999999998785,27771,19660,0
4523,-6.749999999999954,3.100000000000186,26262,19660,0
4524,-6.049999999999944,-8.399999999999977,31632,19660,0
4525,-7.19999999999996,6.300000000000232,22726,19660,0
4526,-6.149999999999945,4.0500000000002,31081,19660,0
4527,-5.74999999999994,-4.299999999999919,34114,19660,0
4528,-7.349999999999962,-0.24999999999986144,21395,19660,0
4529,-7.399999999999963,0.20000000000014495,21004,19660,0
4530,-7.249999999999961,3.0000000000001847,22260,19660,0
4531,-6.849999999999955,6.550000000000235,25531,19660,0
