,0,1,2,3,4
1735,265.21081896395725,17.840089932947773,2245.037759456776,41.796043100592634,2.934253104662626
1736,368.08819232039343,23.841476819142706,3118.526846492124,58.137730055451215,3.423706378771728
1737,176.3877685977989,9.858737242786685,1489.4110611193164,27.505341016158606,1.4478812217652757
1738,134.303032636643,9.351121130038951,1141.4822991002334,20.642949720233254,2.0593563901785323
1739,232.3304810290181,15.814764798572597,1974.23419194918,36.08977817792927,2.714244483735423
1740,150.2028771883819,11.992141179669803,1281.949926596115,22.83117767726499,2.4606537423949755
1741,13.641519916713175,1.2222607996667936,114.72978099381231,1.000629808923731,1.0136966111873233
1742,86.86262789109531,4.6424258922243355,734.7950894673058,15.222560290846872,0.2518760656859338
1743,113.76657508634565,8.394165011067585,971.9809120721471,16.425738754774294,2.1526976442503525
1744,220.23429938136312,13.145001933397094,1856.8687900522345,34.45160184869618,2.1244361139352743
1745,263.9884909354754,17.913207966061517,2235.969334903452,41.446961905184246,2.4565327614841443
1746,362.6577754836066,24.482720702730568,3081.738794639695,56.31101466450149,3.2037194006979197
1747,313.78492542327035,20.746051754435836,2666.1684912362575,49.908634560744105,3.7645708479699693
1748,343.8812946612469,22.78812859615214,2923.4533977455803,53.753491698060316,3.855829799729673
1749,273.6445237205937,18.840435215461845,2322.823364454072,44.30967699581084,2.2901182871231445
1750,277.0117515376702,19.55077171185014,2356.873362755312,42.72656551436294,2.480862322867937
1751,106.43707998804832,6.277689726235375,902.6299116796012,17.34791585394626,0.4239661491818052
1752,212.0999243884848,13.924814942775726,1805.5261590463174,33.02383063611384,2.9953605240625634
1753,288.03137033046613,18.74240340768156,2442.1023586716306,44.67641515288721,3.8659809214188656
1754,192.69178569159695,12.433028443774532,1634.1712315139587,29.98782369380875,2.049154194353068
1755,135.57746233813154,8.575346636158043,1147.4668414172281,20.65903286374197,1.354769446303572
1756,85.75203834181725,5.66013114101715,723.3743897651764,13.757569700137228,0.4186170614621374
1757,258.62801710558085,18.792486331978754,2208.2049329565502,40.46989370763822,3.2204723389374252
1758,275.30261451644554,18.29392906129314,2337.5935985869914,42.855160675272316,3.6572146179666993
1759,114.13153427445376,8.44275191571493,971.9186397607865,17.557832200566892,1.5073335045246545
1760,257.5710868768149,17.79410715377085,2190.732768167803,39.19138470822866,2.4782869701904287
1761,201.9049877840537,13.937452653796841,1717.1273541142027,31.831642415186103,3.0525510531721958
1762,69.84596856376172,4.598088622147332,588.2062797933976,11.097243381562265,0.34857049808476637
1763,167.1161086306668,10.968243552330271,1419.2126013552754,26.124612828869427,2.4618160181123847
1764,164.2888367982247,10.502503749841468,1389.2111289394259,24.45211838840294,2.2561491871816055
1765,247.55229906029393,17.822294522393314,2105.036504920832,39.33550938853433,2.8463023926322273
1766,320.55113414507974,22.8938672464248,2727.427523149659,50.65419247869523,3.7123196027903873
1767,194.99664430033175,13.739364111724116,1656.1110321559297,29.896432862807078,2.9932823250915837
1768,18.567486948053592,2.0140707297018237,165.16568554592152,1.504727463893229,1.1078554141676777
1769,83.01080818660584,5.702572024888774,704.5173908788468,11.721412335465736,1.3740051853741906
1770,229.72031474617702,17.14671658541592,1959.3881298847448,35.89131003605421,3.579757173761767
1771,211.92572417772507,11.684508010099705,1786.367319179891,32.66415173839935,2.901470023504655
1772,225.6677459326759,13.456666773049534,1906.8509371910077,35.6459041034403,2.5484597181884516
1773,319.3892642494041,22.78505928347071,2718.5171033008774,49.433885597726395,3.8392081302099266
1774,211.32686872988296,12.872213393661776,1790.380969364266,33.53751817537239,1.9634282200595656
1775,222.4659508135282,14.208361617899666,1888.2808456459898,34.5097735126366,3.2816932651852224
1776,-43.337256787945606,-2.239769159599897,-361.4251062308169,-7.230826085010903,0.07655976523329455
1777,104.74999377803523,6.511868077417372,883.6626538496569,16.558426852295014,0.9048735977173044
1778,-4.265511918403891,1.5467126869376657,-26.213005303537905,-1.339691648589724,0.7561485669656496
1779,168.43407028158438,11.529061909247412,1433.3718984766879,26.88731557729531,1.985723132365187
1780,280.53788136613946,18.171079276902983,2379.4251476840473,44.05212470777141,3.7958850422772925
1781,322.1685857528911,21.351899158289527,2733.5797566642314,50.52688254316123,3.980760924183822
1782,61.91598376423688,5.291348815703903,530.7589499864948,8.57685269614522,1.254018017963265
1783,182.98304923624644,13.065190063043406,1556.2176425530288,28.220809771085534,2.97196026829027
1784,255.93582709555918,17.973859745202247,2174.981622367139,39.46968425805115,3.1432696257839674
1785,46.59815499735028,3.886211025068721,396.5731634620905,8.27552955013784,0.9066649248517287
1786,43.20081270128655,0.8204643082591603,358.8074553868745,7.423469462086673,0.11436367284709581
1787,263.91611111418047,17.792491867422292,2242.500977297935,41.33153126475767,2.86235836085719
1788,24.81027147622001,0.5933103250725069,207.60217887680204,3.6649922826625576,0.43067964122174374
1789,224.47116227429402,17.652004824599466,1917.9896734087245,34.19508469844918,3.272167187793178
1790,70.57306047821518,3.87677715093319,594.6278900279665,11.197615170943656,1.0031454958058417
1791,285.7533032207182,19.944386534204853,2431.069900764124,44.93479587076724,3.521943380407286
1792,-22.82601786461162,-2.0151211811762986,-194.50105045201911,-3.4652409228387535,0.26643345491862025
1793,-6.272173231797753,0.632566067335294,-47.360740181166065,-1.9543753312576073,0.2030642441364554
1794,149.96007872443997,8.523353179443662,1266.1863456268777,23.932057739256955,1.4897232925135104
1795,255.54620874655595,18.37369690722265,2167.5545985490035,40.46809827625752,2.7772291930382416
1796,23.13495376208147,1.552534513153473,197.4877853697882,3.5029043071974284,0.14017171082336688
1797,28.13338432623126,2.4911495535981256,244.4160208435258,3.3125301091608765,0.47213295008696443
1798,224.96166957360245,12.225052284745784,1893.765488557606,35.54747324114714,2.153972950319111
1799,214.2981403691347,14.105595514460841,1817.0154443531462,34.72299507994329,1.926152389328489
1800,324.9411951330315,19.50581808294499,2747.003388072851,51.46759477114697,3.2920565448972887
1801,189.23741912810777,13.709965757762308,1612.8227781893215,30.690333868848036,1.5015397869472578
1802,213.04206355235527,15.751194731409969,1819.3834904720031,32.51558851091725,3.007914875512441
1803,316.6871823050793,22.103539244032433,2692.643918340605,49.62045095942269,3.7440494899648455
1804,62.826537923326946,4.387727084191309,536.7654724234195,10.165316060083443,1.3356248160811601
1805,33.210886698281634,2.6335688475943484,280.7785973131641,5.290205892636461,0.6312891427006315
1806,219.86109995624463,14.872503235226995,1863.047346455343,34.56421209549267,2.4120615799828147
1807,236.4962813699909,17.188250020824682,2012.3825643438063,37.3701627281977,2.9586809806454424
1808,233.68597971051804,15.828493076698773,1985.2684168029282,36.78555064766442,2.8487512629367444
1809,319.19480783292886,21.415609088769564,2702.4274177885436,49.900347081253145,3.839525867764541
1810,170.63880190563924,12.441914164984688,1451.497553898996,26.262165922010404,2.2380200329308053
1811,271.4386920430777,20.284755272972028,2313.5341821626407,42.02849300859618,3.4741550755845276
1812,20.475634568478057,2.488229305227559,176.96429185569218,2.9598889573540506,0.524907128521761
1813,10.146890076349155,-0.5855536648871151,81.4466558113599,1.1154409641026268,0.5578394423780417
1814,230.9644978079177,14.956950850837165,1959.2875611907618,36.58651149699144,2.516949920881617
1815,119.7150533734745,8.093299613468595,1021.4938473981199,18.773898370215157,1.824470353587866
1816,205.48699343562234,14.598747717302098,1750.1207982329984,30.274900043355853,2.818406588352358
1817,78.37914684847307,4.406368660028574,658.7322943791869,12.060530424695525,0.6311247947733869
1818,249.47327697760272,16.317500442133635,2115.8947318194323,40.30084922527258,0.4981984038710534
1819,172.11924736587898,11.962960780594276,1464.764802941817,27.679645677433733,1.6114876085089782
1820,-6.530740564196874,-1.3324955565376753,-58.84754539840476,-2.404160642378527,1.0902486538682794
1821,68.56804383863177,3.758198555655924,580.6335535527667,10.735545067235686,1.1584523885605487
1822,-6.372129250966786,1.838567464886545,-38.66128799627577,-0.49656810227023573,0.2922985496795256
1823,381.4068374343908,23.018005358604395,3223.290215352068,60.30969407657083,3.731863089161763
1824,264.9479705149925,17.49369474914254,2247.3101181440297,41.69634773477256,2.4393718361493573
1825,310.67396594730275,20.121523999533448,2636.54728205954,48.418675393046314,3.894151147015328
1826,314.52002617150924,19.04752737406636,2657.7789186208092,49.366026542825594,3.6641868833379307
1827,288.6075292873544,20.11764970046134,2454.8190588344382,46.15651673809481,1.8436191968127758
1828,166.04795834915447,12.488953485748322,1412.5485558651437,26.467677820550072,1.5944197694768873
1829,310.69882427781823,21.93675380463703,2640.2492855980677,48.8617696260049,3.5986295251694624
1830,275.98783875259187,19.8924875038085,2353.3296805991254,42.56799855115,3.7850946444904676
1831,1.5589339432275957,0.718591861184876,19.741676181713572,0.36944541611320303,0.3041114410834589
1832,84.39728041388133,4.437606252849577,706.276434116894,13.984952100570084,0.6844980294382026
1833,217.9493461239877,15.32615985146803,1854.965338075116,34.269748242576334,2.0236616266087983
1834,147.49027156058972,7.9246436007593815,1242.7807464834232,22.653667971976574,2.307395174850311
1835,103.7533035761138,7.534923975615621,882.374507076357,16.42632419921344,1.6758486284142484
1836,172.70766989877694,12.23285741787002,1472.357709957344,26.759104358378817,2.4103747410076295
1837,-60.7483205541613,-3.919662718526002,-515.922310121839,-9.101530127961164,0.0689082076415155
1838,224.59464659774721,17.564103232450936,1919.3376405179224,35.01402469966429,3.018830702986605
1839,222.49528285675393,15.408595057288133,1894.0036805972707,35.06809833305455,3.0589852412567913
1840,279.3626368931112,20.842500953003405,2379.408253804501,43.421063359359266,3.764654341415412
1841,123.65082581243894,7.0768095265022115,1047.0592444377794,19.33357775971899,2.1884905262158427
1842,63.32999482718544,6.391286187794663,555.326839278373,10.124707971440008,0.8216145697055692
1843,58.474629727344656,3.775519978290708,497.3122277592286,8.944617111465893,1.5208668354691524
1844,230.74417264571287,15.67538934128536,1954.0092834132367,36.113771802584466,3.758581415234106
1845,10.808604334249067,2.4059361320773416,99.12834599955765,1.6380094147046025,1.0446327780364881
1846,208.04208017100086,13.722382044769038,1765.5918610704853,32.320813509233446,2.4187933009094715
1847,210.76970624703776,14.806400218931069,1795.1869846838297,32.96067861352005,2.9943109805371884
1848,137.367061735968,9.07445941447643,1160.4562548120473,22.01788845364568,0.7816513808165308
1849,211.64823496989118,14.205724626264335,1798.1318034833284,32.74764188263238,2.886002376074471
1850,86.1049478472671,3.995078728991479,721.0951009130059,13.55075632668446,0.3344926784448239
1851,37.84810822686163,2.8165345343146724,325.7611676590169,4.270187052138116,0.8485571767349249
1852,172.60889064940662,11.164559130944426,1463.8636123944652,26.675925046077577,2.55031945316674
1853,58.11900760766147,4.772416031042746,495.0048411694531,8.051124096298157,1.8405036199415692
1854,300.7740647902196,20.279960083347845,2554.7786571116385,46.92283392728036,3.377572903529276
1855,222.80090555582484,14.486225838824485,1884.0597548628482,35.22383892458112,3.079816828758768
1856,114.82661868450604,7.65536848786993,970.4061915640094,18.102195612272187,1.6725754995830897
1857,-66.77449667107167,-3.989616178017072,-565.4946392109305,-11.773921633617487,0.41688526217909416
1858,61.897891206447,6.166381189588568,533.1384638851308,10.189081318121373,0.5235942294260592
1859,243.18213642969243,17.48532557227848,2067.3037776115484,37.39140535551078,3.2686729778104078
1860,249.6322475830572,16.23915341260842,2114.438161384879,39.27881155793421,3.2756566240035707
1861,-16.503170981425946,-1.2089403594692083,-144.09765780986527,-3.475754481743187,0.9220402856588539
1862,221.80597239601332,13.933661495414581,1876.9033453439222,34.467960286030625,2.9251340129807195
1863,212.27541158034072,12.583295756634557,1791.710147484174,33.747008781393696,2.90227043918499
1864,20.437423201658536,2.4576943048669584,183.19391601943911,1.396256227757747,1.1759762229053172
1865,335.0439304466705,22.740595646534274,2840.2161002569214,52.70648686205711,3.952100433843897
1866,331.24074235760105,20.290705245872452,2796.95058420411,51.89715500156728,3.9815134008578603
1867,303.6008260081032,19.058005723805476,2570.46830796134,47.75602128569881,3.3596726778157193
1868,308.76513503146487,20.778891504139708,2619.6567765080326,49.117452817578844,3.0057319396957034
1869,346.24542779489735,23.02007905507278,2939.356014854673,54.64811046155247,3.12807843103402
1870,192.52640484528916,12.314144750250426,1630.875947060804,30.480106258110908,1.7017918361812843
1871,80.56383498976093,4.39180202808972,676.7590217827341,12.689152541054902,1.0487812686614708
1872,242.07924421229296,17.703229056783048,2061.25632947567,38.2384953583239,3.5516592653385244
1873,386.63110902180955,24.005543576541456,3267.862168594001,61.783806832426976,3.362116429868122
1874,102.9930269086284,6.841752700771579,876.2230038329335,16.580107758428227,1.1603244538486437
1875,228.72114595397548,15.474109444599339,1941.2184784823658,35.308392506959045,3.154789367698988
1876,158.13355702419676,9.56612878786585,1337.9614799816702,25.107263505109444,1.6420486878745795
1877,306.2644177019255,19.605166743959025,2598.761023369403,47.68897122431951,3.025713912749287
1878,292.07277118588183,20.519729110908226,2486.0271520670963,45.48638497177969,3.914266450411881
1879,371.8927254802587,22.808209344570457,3147.5017508947394,59.38480850569627,3.2191639850691867
1880,95.077700345668,8.2140220548198,813.5459006125218,16.722448345289962,0.168041354724501
1881,321.5281915956578,21.962827560066106,2733.246942390951,51.170411655430485,2.6705709849706616
